title,url,date,mentions,dive_sites,excerpt
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2024,,"shark, ray, manta, whale shark, reef shark","Koh Chi, Torinla Rock, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2024,,"shark, ray, whale shark, tiger shark","Richelieu Rock, Koh Bon, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/06-2024,,"shark, whale shark, nurse shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Western Rocky, High Rock, Shark Cave, Volcano","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/05-2024,,"shark, ray, manta, mobula, whale shark, reef shark, nurse shark, bull shark, stingray, eagle ray","Elephant Head Rock, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, North Twin, South Twin, Western Rocky, High Rock, Shark Cave, Volcano","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2024,,"shark, ray, manta, whale shark, bull shark, blacktip","West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2024,,"shark, ray, manta, whale shark, nurse shark, eagle ray","Torinla Rock, Deep Six, West of Eden, Richelieu Rock, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, Western Rocky, High Rock, Shark Cave","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/02-2024,,"shark, ray, whale shark, reef shark, nurse shark, bull shark, blacktip","West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2024,,"shark, ray, manta, whale shark, nurse shark, bull shark, stingray, eagle ray","Donald Duck Bay, Deep Six, West of Eden, Rocky Point, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2023,,"shark, ray, manta, mobula, whale shark, reef shark, tiger shark, nurse shark, silvertip, bull shark, blacktip, stingray, eagle ray","Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, North Twin, Western Rocky, High Rock, Shark Cave, Square Rock, Submarine, Volcano","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2023,,"shark, ray, manta, mobula, whale shark, reef shark, nurse shark, stingray","Richelieu Rock, Koh Bon, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, North Twin, South Twin, Shark Cave, Sea Fan Forest","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule ..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2023,,"shark, ray, whale shark, nurse shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2023,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/08-2023,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/07-2023,,"shark, ray, whale shark, reef shark, tiger shark, nurse shark, silvertip, blacktip, whitetip","Elephant Head Rock, Richelieu Rock, Hin Muang, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Square Rock, Volcano","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/06-2023,,"shark, ray, whale shark, reef shark, blacktip, stingray","Elephant Head Rock, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/05-2023,,"shark, ray, manta, mobula, whale shark, reef shark, blacktip, stingray","Elephant Head Rock, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2023,,"shark, ray, whale shark, reef shark, stingray","Richelieu Rock, Koh Bon, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2023,,"shark, ray, whale shark, stingray, eagle ray","Richelieu Rock, Koh Bon, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/02-2023,,"shark, ray, manta, whale shark, reef shark, stingray, eagle ray","Elephant Head Rock, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2023,,"shark, ray, mobula, whale shark, reef shark","Elephant Head Rock, Donald Duck Bay, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2022,,"shark, ray, manta, mobula, whale shark, reef shark, stingray","Koh Chi, Torinla Rock, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2022,,"shark, ray, whale shark, reef shark, eagle ray","Elephant Head Rock, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2022,,"shark, ray, manta, whale shark, reef shark, blacktip, eagle ray","Koh Chi, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2022,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/05-2022,,"shark, ray, manta, whale shark, eagle ray","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2022,,"shark, ray, manta, whale shark, reef shark, eagle ray","Koh Chi, Elephant Head Rock, Donald Duck Bay, Deep Six, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2022,,"shark, ray, manta, whale shark, eagle ray","Koh Chi, Torinla Rock, Elephant Head Rock, Deep Six, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule ..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2022,,"shark, ray, mobula, whale shark, blacktip, eagle ray","Donald Duck Bay, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2021,,"shark, ray, manta, whale shark","Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2021,,"shark, ray, whale shark","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2021,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2021,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/08-2021,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/07-2021,,"shark, ray, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
